User-Agent: *
Allow: /
Disallow: /private/
Disallow: /api/
Disallow: /en/heartbeats
Disallow: /en/heartbeats/
Disallow: /vi/heartbeats
Disallow: /vi/heartbeats/
Disallow: /zh/heartbeats
Disallow: /zh/heartbeats/
Disallow: /ja/heartbeats
Disallow: /ja/heartbeats/
Disallow: /ko/heartbeats
Disallow: /ko/heartbeats/
Disallow: /fr/heartbeats
Disallow: /fr/heartbeats/
Disallow: /en/thoughts
Disallow: /en/thoughts/
Disallow: /vi/thoughts
Disallow: /vi/thoughts/
Disallow: /zh/thoughts
Disallow: /zh/thoughts/
Disallow: /ja/thoughts
Disallow: /ja/thoughts/
Disallow: /ko/thoughts
Disallow: /ko/thoughts/
Disallow: /fr/thoughts
Disallow: /fr/thoughts/

Host: https://nguyenlephong.github.io
Sitemap: https://nguyenlephong.github.io/sitemap.xml
